DATAFLOW,REF_AREA:Geographic area,INDICATOR:Indicator,SEX:Sex,TIME_PERIOD:Time period,OBS_VALUE:Observation Value,UNIT_MULTIPLIER:Unit multiplier,UNIT_MEASURE:Unit of measure,OBS_STATUS:Observation Status,OBS_CONF:Observation confidentaility,LOWER_BOUND:Lower Bound,UPPER_BOUND:Upper Bound,WGTD_SAMPL_SIZE:Weighted Sample Size,OBS_FOOTNOTE:Observation footnote,SERIES_FOOTNOTE:Series footnote,DATA_SOURCE:Data Source,SOURCE_LINK:Citation of or link to the data source,CUSTODIAN:Custodian,TIME_PERIOD_METHOD:Time period activity related to when the data are collected,REF_PERIOD:Reference Period,COVERAGE_TIME:The period of time for which data are provided,AGE:Current age
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,EGY: Egypt,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2014,91.040314,,PCNT: %,,,,,,,,DHS 2014,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SLV: El Salvador,ED_CR_L1: Completion rate for children of primary school age,F: Female,2014,88.599998,,PCNT: %,,,,,,,,MICS 2014,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SLV: El Salvador,ED_CR_L1: Completion rate for children of primary school age,M: Male,2014,84.300003,,PCNT: %,,,,,,,,MICS 2014,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SLV: El Salvador,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2014,86.400002,,PCNT: %,,,,,,,,MICS 2014,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SWZ: Eswatini,ED_CR_L1: Completion rate for children of primary school age,F: Female,2014,76.899361,,PCNT: %,,,,,,,,MICS 2014,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SWZ: Eswatini,ED_CR_L1: Completion rate for children of primary school age,M: Male,2014,64.168999,,PCNT: %,,,,,,,,MICS 2014,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SWZ: Eswatini,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2014,70.351669,,PCNT: %,,,,,,,,MICS 2014,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ETH: Ethiopia,ED_CR_L1: Completion rate for children of primary school age,F: Female,2016,47.801689,,PCNT: %,,,,,,,,DHS 2016,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ETH: Ethiopia,ED_CR_L1: Completion rate for children of primary school age,M: Male,2016,47.053791,,PCNT: %,,,,,,,,DHS 2016,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ETH: Ethiopia,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2016,47.4454,,PCNT: %,,,,,,,,DHS 2016,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GAB: Gabon,ED_CR_L1: Completion rate for children of primary school age,F: Female,2012,74.703552,,PCNT: %,,,,,,,,DHS 2012,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GAB: Gabon,ED_CR_L1: Completion rate for children of primary school age,M: Male,2012,65.894753,,PCNT: %,,,,,,,,DHS 2012,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GAB: Gabon,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2012,70.586723,,PCNT: %,,,,,,,,DHS 2012,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GMB: Gambia,ED_CR_L1: Completion rate for children of primary school age,F: Female,2013,60.073891,,PCNT: %,,,,,,,,DHS 2013,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GMB: Gambia,ED_CR_L1: Completion rate for children of primary school age,M: Male,2013,64.274437,,PCNT: %,,,,,,,,DHS 2013,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GMB: Gambia,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2013,62.08604,,PCNT: %,,,,,,,,DHS 2013,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GEO: Georgia,ED_CR_L1: Completion rate for children of primary school age,F: Female,2018,99.908241,,PCNT: %,,,,,,,,MICS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GEO: Georgia,ED_CR_L1: Completion rate for children of primary school age,M: Male,2018,99.904556,,PCNT: %,,,,,,,,MICS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GEO: Georgia,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2018,99.900002,,PCNT: %,,,,,,,,MICS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GHA: Ghana,ED_CR_L1: Completion rate for children of primary school age,F: Female,2018,73.145287,,PCNT: %,,,,,,,,MICS 2017-18,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GHA: Ghana,ED_CR_L1: Completion rate for children of primary school age,M: Male,2018,68.88044,,PCNT: %,,,,,,,,MICS 2017-18,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GHA: Ghana,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2018,70.957199,,PCNT: %,,,,,,,,MICS 2017-18,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GTM: Guatemala,ED_CR_L1: Completion rate for children of primary school age,F: Female,2015,76.219162,,PCNT: %,,,,,,,,DHS 2014-15,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GTM: Guatemala,ED_CR_L1: Completion rate for children of primary school age,M: Male,2015,79.97261,,PCNT: %,,,,,,,,DHS 2014-15,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GTM: Guatemala,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2015,78.057869,,PCNT: %,,,,,,,,DHS 2014-15,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GIN: Guinea,ED_CR_L1: Completion rate for children of primary school age,F: Female,2018,38.596241,,PCNT: %,,,,,,,,DHS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GIN: Guinea,ED_CR_L1: Completion rate for children of primary school age,M: Male,2018,51.783451,,PCNT: %,,,,,,,,DHS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GIN: Guinea,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2018,44.649391,,PCNT: %,,,,,,,,DHS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GNB: Guinea-Bissau,ED_CR_L1: Completion rate for children of primary school age,F: Female,2019,25.063,,PCNT: %,,,,,,,,MICS 2018-19,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GNB: Guinea-Bissau,ED_CR_L1: Completion rate for children of primary school age,M: Male,2019,29.224979,,PCNT: %,,,,,,,,MICS 2018-19,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GNB: Guinea-Bissau,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2019,27.22732,,PCNT: %,,,,,,,,MICS 2018-19,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GUY: Guyana,ED_CR_L1: Completion rate for children of primary school age,F: Female,2020,98.698563,,PCNT: %,,,,,,,,MICS 2019-20,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GUY: Guyana,ED_CR_L1: Completion rate for children of primary school age,M: Male,2020,96.152771,,PCNT: %,,,,,,,,MICS 2019-20,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GUY: Guyana,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2020,97.366203,,PCNT: %,,,,,,,,MICS 2019-20,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,HTI: Haiti,ED_CR_L1: Completion rate for children of primary school age,F: Female,2017,58.396599,,PCNT: %,,,,,,,,DHS 2016-17,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,HTI: Haiti,ED_CR_L1: Completion rate for children of primary school age,M: Male,2017,48.747589,,PCNT: %,,,,,,,,DHS 2016-17,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,HTI: Haiti,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2017,53.601479,,PCNT: %,,,,,,,,DHS 2016-17,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,HND: Honduras,ED_CR_L1: Completion rate for children of primary school age,F: Female,2019,89.190758,,PCNT: %,,,,,,,,MICS 2019,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,HND: Honduras,ED_CR_L1: Completion rate for children of primary school age,M: Male,2019,85.420349,,PCNT: %,,,,,,,,MICS 2019,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,HND: Honduras,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2019,87.283363,,PCNT: %,,,,,,,,MICS 2019,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,IND: India,ED_CR_L1: Completion rate for children of primary school age,F: Female,2016,91.347,,PCNT: %,,,,,,,,DHS 2015-16,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,IND: India,ED_CR_L1: Completion rate for children of primary school age,M: Male,2016,91.545998,,PCNT: %,,,,,,,,DHS 2015-16,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,IND: India,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2016,91.450996,,PCNT: %,,,,,,,,DHS 2015-16,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,IDN: Indonesia,ED_CR_L1: Completion rate for children of primary school age,F: Female,2017,97.643188,,PCNT: %,,,,,,,,DHS 2017,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,IDN: Indonesia,ED_CR_L1: Completion rate for children of primary school age,M: Male,2017,95.697021,,PCNT: %,,,,,,,,DHS 2017,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,IDN: Indonesia,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2017,96.637947,,PCNT: %,,,,,,,,DHS 2017,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,IRQ: Iraq,ED_CR_L1: Completion rate for children of primary school age,F: Female,2018,73.199997,,PCNT: %,,,,,,,,MICS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,IRQ: Iraq,ED_CR_L1: Completion rate for children of primary school age,M: Male,2018,77.900002,,PCNT: %,,,,,,,,MICS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,IRQ: Iraq,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2018,75.699997,,PCNT: %,,,,,,,,MICS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,JAM: Jamaica,ED_CR_L1: Completion rate for children of primary school age,F: Female,2011,99.599998,,PCNT: %,,,,,,,,MICS 2011,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,JAM: Jamaica,ED_CR_L1: Completion rate for children of primary school age,M: Male,2011,99,,PCNT: %,,,,,,,,MICS 2011,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,JAM: Jamaica,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2011,99.300003,,PCNT: %,,,,,,,,MICS 2011,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,JOR: Jordan,ED_CR_L1: Completion rate for children of primary school age,F: Female,2018,96.932373,,PCNT: %,,,,,,,,DHS 2017-18,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,JOR: Jordan,ED_CR_L1: Completion rate for children of primary school age,M: Male,2018,96.043388,,PCNT: %,,,,,,,,DHS 2017-18,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,JOR: Jordan,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2018,96.470284,,PCNT: %,,,,,,,,DHS 2017-18,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KAZ: Kazakhstan,ED_CR_L1: Completion rate for children of primary school age,F: Female,2015,99.900002,,PCNT: %,,,,,,,,MICS 2015,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KAZ: Kazakhstan,ED_CR_L1: Completion rate for children of primary school age,M: Male,2015,99.800003,,PCNT: %,,,,,,,,MICS 2015,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KAZ: Kazakhstan,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2015,99.900002,,PCNT: %,,,,,,,,MICS 2015,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KEN: Kenya,ED_CR_L1: Completion rate for children of primary school age,F: Female,2014,81.599998,,PCNT: %,,,,,,,,DHS 2014,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KEN: Kenya,ED_CR_L1: Completion rate for children of primary school age,M: Male,2014,76.599998,,PCNT: %,,,,,,,,DHS 2014,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KEN: Kenya,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2014,79,,PCNT: %,,,,,,,,DHS 2014,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KIR: Kiribati,ED_CR_L1: Completion rate for children of primary school age,F: Female,2019,96.451591,,PCNT: %,,,,,,,,MICS 2018-19,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KIR: Kiribati,ED_CR_L1: Completion rate for children of primary school age,M: Male,2019,92.135643,,PCNT: %,,,,,,,,MICS 2018-19,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KIR: Kiribati,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2019,94.086327,,PCNT: %,,,,,,,,MICS 2018-19,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,XKX: Kosovo (UNSCR 1244),ED_CR_L1: Completion rate for children of primary school age,F: Female,2020,98.8,,PCNT: %,,,,,,,,MICS 2019-20,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,XKX: Kosovo (UNSCR 1244),ED_CR_L1: Completion rate for children of primary school age,M: Male,2020,98.1,,PCNT: %,,,,,,,,MICS 2019-20,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,XKX: Kosovo (UNSCR 1244),ED_CR_L1: Completion rate for children of primary school age,_T: Total,2020,98.4,,PCNT: %,,,,,,,,MICS 2019-20,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KGZ: Kyrgyzstan,ED_CR_L1: Completion rate for children of primary school age,F: Female,2018,99.5,,PCNT: %,,,,,,,,MICS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KGZ: Kyrgyzstan,ED_CR_L1: Completion rate for children of primary school age,M: Male,2018,99,,PCNT: %,,,,,,,,MICS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KGZ: Kyrgyzstan,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2018,99.199997,,PCNT: %,,,,,,,,MICS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LAO: Lao People's Democratic Republic,ED_CR_L1: Completion rate for children of primary school age,F: Female,2017,83.314621,,PCNT: %,,,,,,,,MICS 2017,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LAO: Lao People's Democratic Republic,ED_CR_L1: Completion rate for children of primary school age,M: Male,2017,83.543762,,PCNT: %,,,,,,,,MICS 2017,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LAO: Lao People's Democratic Republic,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2017,83.433311,,PCNT: %,,,,,,,,MICS 2017,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,UNICEF_LAC: Latin America and the Caribbean,ED_CR_L1: Completion rate for children of primary school age,F: Female,2022,94.672693,,PCNT: %,,,,,,,,UNICEF Global Database,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,UNICEF_LAC: Latin America and the Caribbean,ED_CR_L1: Completion rate for children of primary school age,M: Male,2022,92.998181,,PCNT: %,,,,,,,,UNICEF Global Database,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,UNICEF_LAC: Latin America and the Caribbean,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2022,93.806183,,PCNT: %,,,,,,,,UNICEF Global Database,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,UNSDG_LDC: Least developed countries,ED_CR_L1: Completion rate for children of primary school age,F: Female,2022,58.352321,,PCNT: %,,,,,,,,UNICEF Global Database,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,UNSDG_LDC: Least developed countries,ED_CR_L1: Completion rate for children of primary school age,M: Male,2022,58.437723,,PCNT: %,,,,,,,,UNICEF Global Database,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,UNSDG_LDC: Least developed countries,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2022,58.369756,,PCNT: %,,,,,,,,UNICEF Global Database,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LSO: Lesotho,ED_CR_L1: Completion rate for children of primary school age,F: Female,2018,91.800003,,PCNT: %,,,,,,,,MICS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LSO: Lesotho,ED_CR_L1: Completion rate for children of primary school age,M: Male,2018,68.599998,,PCNT: %,,,,,,,,MICS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LSO: Lesotho,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2018,79.900002,,PCNT: %,,,,,,,,MICS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LBR: Liberia,ED_CR_L1: Completion rate for children of primary school age,F: Female,2013,32.599998,,PCNT: %,,,,,,,,DHS 2013,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LBR: Liberia,ED_CR_L1: Completion rate for children of primary school age,M: Male,2013,35.900002,,PCNT: %,,,,,,,,DHS 2013,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LBR: Liberia,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2013,34.200001,,PCNT: %,,,,,,,,DHS 2013,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MDG: Madagascar,ED_CR_L1: Completion rate for children of primary school age,F: Female,2018,60.200001,,PCNT: %,,,,,,,,MICS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MDG: Madagascar,ED_CR_L1: Completion rate for children of primary school age,M: Male,2018,51.599998,,PCNT: %,,,,,,,,MICS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MDG: Madagascar,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2018,55.900002,,PCNT: %,,,,,,,,MICS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MWI: Malawi,ED_CR_L1: Completion rate for children of primary school age,F: Female,2016,51.5,,PCNT: %,,,,,,,,DHS 2015-16,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MWI: Malawi,ED_CR_L1: Completion rate for children of primary school age,M: Male,2016,42.700001,,PCNT: %,,,,,,,,DHS 2015-16,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MWI: Malawi,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2016,46.700001,,PCNT: %,,,,,,,,DHS 2015-16,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MLI: Mali,ED_CR_L1: Completion rate for children of primary school age,F: Female,2015,40.700001,,PCNT: %,,,,,,,,MICS 2015,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MLI: Mali,ED_CR_L1: Completion rate for children of primary school age,M: Male,2015,49.700001,,PCNT: %,,,,,,,,MICS 2015,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MLI: Mali,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2015,45.200001,,PCNT: %,,,,,,,,MICS 2015,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MRT: Mauritania,ED_CR_L1: Completion rate for children of primary school age,F: Female,2015,57.896851,,PCNT: %,,,,,,,,MICS 2015,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MRT: Mauritania,ED_CR_L1: Completion rate for children of primary school age,M: Male,2015,68.495567,,PCNT: %,,,,,,,,MICS 2015,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MRT: Mauritania,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2015,62.90905,,PCNT: %,,,,,,,,MICS 2015,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MEX: Mexico,ED_CR_L1: Completion rate for children of primary school age,F: Female,2018,98.300003,,PCNT: %,,,,,,,,ENIGH 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MEX: Mexico,ED_CR_L1: Completion rate for children of primary school age,M: Male,2018,97.5,,PCNT: %,,,,,,,,ENIGH 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MEX: Mexico,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2018,97.900002,,PCNT: %,,,,,,,,ENIGH 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,UNICEF_MENA: Middle East and North Africa,ED_CR_L1: Completion rate for children of primary school age,F: Female,2022,84.052824,,PCNT: %,,,,,,,,UNICEF Global Database,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,UNICEF_MENA: Middle East and North Africa,ED_CR_L1: Completion rate for children of primary school age,M: Male,2022,86.123563,,PCNT: %,,,,,,,,UNICEF Global Database,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,UNICEF_MENA: Middle East and North Africa,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2022,85.126117,,PCNT: %,,,,,,,,UNICEF Global Database,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MNG: Mongolia,ED_CR_L1: Completion rate for children of primary school age,F: Female,2014,98.451233,,PCNT: %,,,,,,,,MICS 2013-14,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MNG: Mongolia,ED_CR_L1: Completion rate for children of primary school age,M: Male,2014,96.326317,,PCNT: %,,,,,,,,MICS 2013-14,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MNG: Mongolia,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2014,97.365547,,PCNT: %,,,,,,,,MICS 2013-14,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MNE: Montenegro,ED_CR_L1: Completion rate for children of primary school age,F: Female,2018,97.518806,,PCNT: %,,,,,,,,MICS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MNE: Montenegro,ED_CR_L1: Completion rate for children of primary school age,M: Male,2018,94.519417,,PCNT: %,,,,,,,,MICS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MNE: Montenegro,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2018,96.030838,,PCNT: %,,,,,,,,MICS 2018,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MOZ: Mozambique,ED_CR_L1: Completion rate for children of primary school age,F: Female,2011,39.189701,,PCNT: %,,,,,,,,DHS 2011,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MOZ: Mozambique,ED_CR_L1: Completion rate for children of primary school age,M: Male,2011,43.645168,,PCNT: %,,,,,,,,DHS 2011,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MOZ: Mozambique,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2011,41.358231,,PCNT: %,,,,,,,,DHS 2011,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MMR: Myanmar,ED_CR_L1: Completion rate for children of primary school age,F: Female,2016,84.397919,,PCNT: %,,,,,,,,DHS 2015-16,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MMR: Myanmar,ED_CR_L1: Completion rate for children of primary school age,M: Male,2016,81.712029,,PCNT: %,,,,,,,,DHS 2015-16,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MMR: Myanmar,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2016,83.093033,,PCNT: %,,,,,,,,DHS 2015-16,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NAM: Namibia,ED_CR_L1: Completion rate for children of primary school age,F: Female,2013,86.099998,,PCNT: %,,,,,,,,DHS 2013,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NAM: Namibia,ED_CR_L1: Completion rate for children of primary school age,M: Male,2013,75,,PCNT: %,,,,,,,,DHS 2013,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NAM: Namibia,ED_CR_L1: Completion rate for children of primary school age,_T: Total,2013,80.599998,,PCNT: %,,,,,,,,DHS 2013,,,,,,_T: Total
